case_id,possible_skins_id
25,1508
43,1509
12,1510
18,1511
51,1512
50,1513
73,1514
29,1515
48,1516
51,1517
50,1518
3,1519
77,1520
62,1521
52,1522
37,1523
61,1524
72,1525
53,1526
32,1527
17,1528
62,1529
31,1530
16,1531
15,1532
39,1533
19,1534
9,1535
78,1536
11,1537
30,1538
60,1539
58,1540
10,1541
26,1542
69,1543
49,1544
46,1545
52,1546
51,1547
67,1548
14,1549
73,1550
61,1551
24,1552
86,1553
56,1554
83,1555
32,1556
49,1557
65,1558
26,1559
14,1560
38,1561
41,1562
78,1563
76,1564
16,1565
25,1566
30,1567
74,1568
31,1569
87,1570
67,1571
12,1572
40,1573
43,1574
58,1575
79,1576
79,1577
27,1578
37,1579
46,1580
71,1581
5,1582
3,1583
75,1584
68,1585
68,1586
51,1587
50,1588
44,1589
54,1590
81,1591
39,1592
53,1593
63,1594
12,1595
46,1596
44,1597
84,1598
35,1599
49,1600
81,1601
33,1602
17,1603
13,1604
63,1605
78,1606
32,1607
64,1608
42,1609
11,1610
36,1611
76,1612
7,1613
22,1614
74,1615
91,1616
40,1617
48,1618
39,1619
57,1620
65,1621
15,1622
58,1623
61,1624
37,1625
58,1626
70,1627
59,1628
87,1629
79,1630
6,1631
73,1632
21,1633
26,1634
86,1635
50,1636
4,1637
52,1638
53,1639
82,1640
43,1641
50,1642
66,1643
6,1644
51,1645
80,1646
47,1647
69,1648
24,1649
60,1650
86,1651
26,1652
49,1653
20,1654
29,1655
47,1656
27,1657
24,1658
78,1659
10,1660
16,1661
57,1662
13,1663
40,1664
20,1665
19,1666
14,1667
28,1668
11,1669
65,1670
22,1671
83,1672
15,1673
25,1674
50,1675
58,1676
37,1677
44,1678
42,1679
76,1680
51,1681
46,1682
31,1683
51,1684
52,1685
3,1686
4,1687
63,1688
75,1689
23,1690
69,1691
45,1692
70,1693
66,1694
80,1695
30,1696
53,1697
81,1698
53,1699
19,1700
56,1701
26,1702
52,1703
65,1704
25,1705
13,1706
22,1707
9,1708
36,1709
38,1710
39,1711
40,1712
15,1713
67,1714
37,1715
19,1716
4,1717
24,1718
48,1719
51,1720
49,1721
32,1722
81,1723
48,1724
55,1725
36,1726
33,1727
35,1728
75,1729
29,1730
65,1731
9,1732
12,1733
7,1734
25,1735
15,1736
74,1737
17,1738
18,1739
83,1740
64,1741
19,1742
51,1743
61,1744
6,1745
32,1746
47,1747
37,1748
26,1749
68,1750
5,1751
80,1752
23,1753
53,1754
77,1755
82,1756
81,1757
61,1758
60,1759
7,1760
35,1761
28,1762
33,1763
57,1764
20,1765
65,1766
9,1767
21,1768
10,1769
22,1770
59,1771
49,1772
79,1773
36,1774
19,1775
86,1776
4,1777
50,1778
72,1779
75,1780
53,1781
55,1782
38,1783
18,1784
66,1785
24,1786
26,1787
32,1788
70,1789
53,1790
29,1791
65,1792
64,1793
46,1794
15,1795
22,1796
16,1797
9,1798
14,1799
48,1800
38,1801
10,1802
28,1803
39,1804
12,1805
36,1806
11,1807
19,1808
50,1809
8,1810
49,1811
62,1812
82,1813
51,1814
60,1815
37,1816
69,1817
73,1818
67,1819
27,1820
70,1821
72,1822
46,1823
59,1824
31,1825
78,1826
86,1827
76,1828
42,1829
83,1830
9,1831
20,1832
11,1833
41,1834
37,1835
21,1836
38,1837
34,1838
40,1839
64,1840
48,1841
43,1842
28,1843
23,1844
61,1845
49,1846
77,1847
56,1848
52,1849
52,1850
72,1851
60,1852
29,1853
51,1854
50,1855
69,1856
54,1857
24,1858
66,1859
3,1860
5,1861
4,1862
30,1863
52,1864
51,1865
63,1866
5,1867
3,1868
81,1869
84,1870
54,1871
64,1872
65,1873
86,1874
87,1875
42,1876
20,1877
19,1878
13,1879
36,1880
57,1881
22,1882
40,1883
14,1884
25,1885
38,1886
58,1887
12,1888
11,1889
41,1890
10,1891
24,1892
6,1893
32,1894
6,1895
71,1896
56,1897
49,1898
73,1899
26,1900
53,1901
52,1902
68,1903
51,1904
61,1905
63,1906
43,1907
52,1908
50,1909
23,1910
72,1911
80,1912
5,1913
46,1914
37,1915
69,1916
13,1917
32,1918
39,1919
17,1920
42,1921
71,1922
10,1923
64,1924
16,1925
67,1926
36,1927
12,1928
57,1929
22,1930
14,1931
59,1932
35,1933
76,1934
15,1935
43,1936
23,1937
58,1938
81,1939
68,1940
26,1941
78,1942
48,1943
56,1944
62,1945
75,1946
52,1947
77,1948
80,1949
27,1950
33,1951
5,1952
4,1953
3,1954
63,1955
66,1956
86,1957
59,1958
37,1959
8,1960
84,1961
20,1962
29,1963
34,1964
67,1965
83,1966
14,1967
12,1968
21,1969
76,1970
15,1971
16,1972
77,1973
20,1974
18,1975
42,1976
35,1977
41,1978
39,1979
40,1980
43,1981
50,1982
75,1983
31,1984
27,1985
70,1986
82,1987
56,1988
51,1989
52,1990
24,1991
60,1992
72,1993
48,1994
4,1995
3,1996
5,1997
24,1998
59,1999
60,2000
66,2001
73,2002
18,2003
70,2004
19,2005
39,2006
21,2007
7,2008
36,2009
35,2010
29,2011
30,2012
11,2013
33,2014
20,2015
13,2016
67,2017
40,2018
64,2019
34,2020
52,2021
28,2022
50,2023
79,2024
23,2025
31,2026
77,2027
68,2028
10,2029
51,2030
79,2031
61,2032
70,2033
85,2034
80,2035
45,2036
46,2037
63,2038
5,2039
3,2040
1,2041
89,2042
89,2043
89,2044
1,2045
1,2046
89,2047
89,2048
89,2049
89,2050
1,2051
89,2052
89,2053
89,2054
89,2055
89,2056
89,2057
89,2058
89,2059
89,2060
